tanggal_operasi_pmks,jenis_pmks,jumlah_pmks
3/25/2020,Pengedar Kotak Amal,0
3/25/2020,Anak Terlantar,0
3/25/2020,Lain - Lain,0
3/26/2020,Gelandangan,0
3/26/2020,Pemulung,0
3/26/2020,Pengemis,0
3/26/2020,Anak Jalanan,0
3/26/2020,Pekerja Seks Komersil ,0
3/26/2020,Waria,0
3/26/2020,Psykotik /Orang Dengan Masalah Kejiwaan,0
3/26/2020,Pengamen,0
3/26/2020,Pengedar Kotak Amal,0
3/26/2020,Anak Terlantar,0
3/26/2020,Lain - Lain,0
3/27/2020,Gelandangan,0
3/27/2020,Pemulung,0
3/27/2020,Pengemis,0
3/27/2020,Anak Jalanan,0
3/27/2020,Pekerja Seks Komersil ,0
3/27/2020,Waria,0
3/27/2020,Psykotik /Orang Dengan Masalah Kejiwaan,0
3/27/2020,Pengamen,0
3/27/2020,Pengedar Kotak Amal,0
3/27/2020,Anak Terlantar,0
3/27/2020,Lain - Lain,0
3/28/2020,Gelandangan,0
3/28/2020,Pemulung,0
3/28/2020,Pengemis,0
3/28/2020,Anak Jalanan,0
3/28/2020,Pekerja Seks Komersil ,0
3/28/2020,Waria,0
3/28/2020,Psykotik /Orang Dengan Masalah Kejiwaan,0
3/28/2020,Pengamen,0
3/28/2020,Pengedar Kotak Amal,0
3/28/2020,Anak Terlantar,0
3/28/2020,Lain - Lain,1
3/29/2020,Gelandangan,0
3/29/2020,Pemulung,0
3/29/2020,Pengemis,0
3/29/2020,Anak Jalanan,0
3/29/2020,Pekerja Seks Komersil ,0
3/29/2020,Waria,0
3/29/2020,Psykotik /Orang Dengan Masalah Kejiwaan,0
3/29/2020,Pengamen,0
3/29/2020,Pengedar Kotak Amal,0
3/29/2020,Anak Terlantar,0
3/29/2020,Lain - Lain,0
3/30/2020,Gelandangan,0
3/30/2020,Pemulung,0
3/30/2020,Pengemis,0
3/30/2020,Anak Jalanan,0
3/30/2020,Pekerja Seks Komersil ,0
3/30/2020,Waria,0
3/30/2020,Psykotik /Orang Dengan Masalah Kejiwaan,0
3/30/2020,Pengamen,0
3/30/2020,Pengedar Kotak Amal,0
3/30/2020,Anak Terlantar,0
3/30/2020,Lain - Lain,0
3/31/2020,Gelandangan,0
3/31/2020,Pemulung,0
3/31/2020,Pengemis,0
3/31/2020,Anak Jalanan,0
3/31/2020,Pekerja Seks Komersil ,0
3/31/2020,Waria,0
3/31/2020,Psykotik /Orang Dengan Masalah Kejiwaan,0
3/31/2020,Pengamen,0
3/31/2020,Pengedar Kotak Amal,0
3/31/2020,Anak Terlantar,0
3/31/2020,Lain - Lain,0
